Major_code,Major,Major_category,Grad_total,Grad_sample_size,Grad_employed,Grad_full_time_year_round,Grad_unemployed,Grad_unemployment_rate,Grad_median,Grad_P25,Grad_P75,Nongrad_total,Nongrad_employed,Nongrad_full_time_year_round,Nongrad_unemployed,Nongrad_unemployment_rate,Nongrad_median,Nongrad_P25,Nongrad_P75,Grad_share,Grad_premium
5601.0,CONSTRUCTION SERVICES,Industrial Arts & Consumer Services,9173.0,200.0,7098.0,6511.0,681.0,0.087543386,75000.0,53000.0,110000.0,86062.0,73607.0,62435.0,3928.0,0.050660992,65000.0,47000.0,98000.0,0.09631963,0.153846154
,,Arts,53864.0,882.0,40492.0,29553.0,2482.0,0.057755852,60000.0,40000.0,,461977.0,347166.0,250596.0,25484.0,0.068385885,48000.0,34000.0,71000.0,0.104419773,0.25
6211.0,HOSPITALITY MANAGEMENT,Business,24417.0,437.0,18368.0,,1465.0,0.073866788,65000.0,45000.0,100000.0,179335.0,145597.0,113579.0,7409.0,0.048422938,50000.0,35000.0,75000.0,0.11983686,0.3
2201.0,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,5411.0,72.0,3590.0,2701.0,316.0,0.080901178,47000.0,24500.0,85000.0,37575.0,29738.0,23249.0,1661.0,0.052899774,41600.0,29000.0,60000.0,0.125878193,0.129807692
2001.0,COMMUNICATION TECHNOLOGIES,Computers & Mathematics,9109.0,171.0,7512.0,5622.0,466.0,0.058410629,57000.0,40600.0,83700.0,53819.0,,34231.0,3389.0,0.072800309,52000.0,36000.0,78000.0,0.144752733,0.096153846
3201.0,COURT REPORTING,Law & Public Policy,1542.0,22.0,1008.0,860.0,0.0,0.0,75000.0,55000.0,120000.0,8921.0,6967.0,6063.0,518.0,0.069205077,50000.0,34000.0,75000.0,0.147376469,0.5
6206.0,MARKETING AND MARKETING RESEARCH,Business,190996.0,3738.0,151570.0,123045.0,8324.0,0.052059489,80000.0,50000.0,120000.0,1029181.0,817906.0,662346.0,45519.0,0.052719113,60000.0,40000.0,91500.0,0.156531388,0.333333333
1101.0,,Agriculture & Natural Resources,17488.0,386.0,13104.0,11207.0,473.0,0.03483833,67000.0,41600.0,100000.0,89169.0,71781.0,61335.0,1869.0,0.025376782,55000.0,38000.0,80000.0,,0.218181818
,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,5611.0,98.0,4716.0,3981.0,119.0,0.024612203,85000.0,56000.0,114000.0,28314.0,22024.0,18381.0,2222.0,0.091643983,60000.0,40000.0,85000.0,,0.416666667
1904.0,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,33928.0,688.0,28517.0,22523.0,899.0,0.030561599,60000.0,43000.0,90000.0,163435.0,127832.0,100330.0,8706.0,0.063762469,51000.0,37800.0,78000.0,0.171906588,0.176470588
6005.0,FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts,24525.0,370.0,19059.0,13301.0,2035.0,0.096472931,57000.0,40000.0,80000.0,116158.0,93915.0,63674.0,8160.0,0.07994122,50000.0,32000.0,75000.0,0.174328099,0.14
5701.0,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Industrial Arts & Consumer Services,3187.0,45.0,1984.0,1481.0,319.0,0.13851498,62000.0,40000.0,100000.0,14842.0,11921.0,9949.0,653.0,0.051932559,50000.0,32400.0,75000.0,0.176770758,0.24
2504.0,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering,6065.0,111.0,4442.0,,310.0,0.06523569,78000.0,50000.0,103000.0,27999.0,23069.0,20418.0,998.0,0.04146757,61000.0,42000.0,85000.0,0.178047205,0.278688525
1903.0,MASS MEDIA,Communications & Journalism,42915.0,828.0,35939.0,28054.0,1957.0,0.051641334,57000.0,41000.0,90000.0,190020.0,153722.0,117581.0,,0.07695541,50000.0,35000.0,72000.0,0.184235946,0.14
5901.0,TRANSPORTATION SCIENCES AND TECHNOLOGIES,Industrial Arts & Consumer Services,27410.0,538.0,20035.0,18088.0,,0.046633357,,62000.0,124000.0,121260.0,94538.0,,4326.0,0.04375708,69000.0,45000.0,100000.0,0.184368063,
2107.0,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics,11165.0,218.0,9037.0,7988.0,803.0,0.081605691,80000.0,54000.0,110000.0,48776.0,41552.0,34402.0,2476.0,0.05623694,58000.0,37700.0,84000.0,0.186266495,0.379310345
6299.0,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business,22553.0,408.0,17691.0,14807.0,865.0,0.04661565,75000.0,47000.0,,95860.0,72005.0,58441.0,3694.0,0.048798531,55000.0,38000.0,85000.0,0.190460507,0.363636364
2599.0,MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering,14816.0,315.0,12433.0,11146.0,407.0,0.031697819,80000.0,54000.0,105000.0,60571.0,50092.0,44199.0,3316.0,0.062088077,65000.0,43000.0,90000.0,0.196532559,0.230769231
2503.0,INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering,19885.0,408.0,14752.0,12467.0,603.0,0.039270596,84500.0,60000.0,111000.0,81076.0,64389.0,56559.0,3431.0,0.050589797,70000.0,48000.0,99000.0,0.196957241,0.207142857
6099.0,MISCELLANEOUS FINE ARTS,Arts,1733.0,27.0,1100.0,770.0,44.0,0.038461538,55000.0,40000.0,76000.0,7044.0,5220.0,3556.0,1001.0,0.160906607,46000.0,30000.0,60000.0,0.197447875,0.195652174
